player_name,draft_year,pick,round,college,age,best_ppr,best_ppg,best_season,season_rank,hit24,hit12,RAS,rec_yards,receptions,team_pass_att,cfbd_name
Ray Davis,2024,128,4,Kentucky,24.0,125.7,7.394117647058824,2024.0,39.0,0,0,,,,,
Isaac Guerendo,2024,129,4,Louisville,24.0,96.2,5.658823529411765,2024.0,50.0,0,0,9.9,234.0,22.0,408.0,isaac guerendo
Braelon Allen,2024,134,4,Wisconsin,20.0,85.2,5.011764705882353,2024.0,51.0,0,0,,131.0,28.0,469.0,braelon allen
Audric Estime,2024,147,5,Notre Dame,21.0,48.7,2.864705882352941,2024.0,67.0,0,0,6.57,142.0,17.0,351.0,audric estime
Rasheen Ali,2024,165,5,Marshall,23.0,3.1,0.1823529411764706,2024.0,119.0,0,0,,213.0,28.0,425.0,rasheen ali
Tyrone Tracy Jr.,2024,166,5,Purdue,24.0,0.0,0.0,,,0,0,9.78,132.0,19.0,392.0,tyrone tracy jr.
Keilan Robinson,2024,167,5,Texas,24.0,0.0,0.0,,,0,0,7.32,56.0,8.0,475.0,keilan robinson
Isaiah Davis,2024,173,5,South Dakota St.,22.0,45.900000000000006,2.7,2024.0,71.0,0,0,8.86,190.0,22.0,,isaiah davis
Kimani Vidal,2024,181,6,Troy,23.0,32.7,1.9235294117647064,2024.0,81.0,0,0,8.88,201.0,18.0,456.0,kimani vidal
Jase McClellan,2024,186,6,Alabama,22.0,3.2,0.188235294117647,2024.0,118.0,0,0,,137.0,15.0,325.0,jase mcclellan
Jawhar Jordan,2024,205,6,Louisville,25.0,0.0,0.0,,,0,0,4.6,246.0,21.0,408.0,jawhar jordan
Dylan Laube,2024,208,6,New Hampshire,24.0,-2.0,-0.1176470588235294,2024.0,135.0,0,0,8.78,699.0,68.0,,dylan laube
Ashton Jeanty,2025,6,1,Boise St.,21.0,247.1,14.535294117647059,2025.0,11.0,1,1,,138.0,,415.0,
Omarion Hampton,2025,22,1,North Carolina,22.0,135.7,7.98235294117647,2025.0,35.0,0,0,9.7,373.0,,391.0,
Quinshon Judkins,2025,36,2,Ohio St.,21.0,167.8,9.870588235294118,2025.0,26.0,0,0,9.9,161.0,,455.0,
TreVeyon Henderson,2025,38,2,Ohio St.,22.0,208.2,12.24705882352941,2025.0,20.0,1,0,8.87,284.0,,455.0,
RJ Harvey,2025,60,2,Central Florida,24.0,208.6,12.270588235294117,2025.0,19.0,1,0,8.49,267.0,,310.0,
Kaleb Johnson,2025,83,3,Iowa,22.0,8.8,0.5176470588235295,2025.0,113.0,0,0,,188.0,,260.0,
Bhayshul Tuten,2025,104,4,Virginia Tech,22.0,90.6,5.329411764705882,2025.0,53.0,0,0,9.56,79.0,,339.0,
Cam Skattebo,2025,105,4,Arizona St.,23.0,127.7,7.511764705882353,2025.0,37.0,0,0,7.45,605.0,,382.0,
Trevor Etienne,2025,114,4,Georgia,21.0,13.7,0.8058823529411764,2025.0,102.0,0,0,6.94,194.0,,513.0,
Woody Marks,2025,116,4,USC,24.0,145.1,8.535294117647059,2025.0,30.0,0,0,6.66,321.0,,533.0,
Jarquez Hunter,2025,117,4,Auburn,22.0,0.0,0.0,,999.0,0,0,7.17,155.0,,369.0,
Dylan Sampson,2025,126,4,Tennessee,20.0,89.60000000000001,5.2705882352941185,2025.0,54.0,0,0,6.6,143.0,,373.0,
Jordan James,2025,147,5,Oregon,21.0,0.0,0.0,,999.0,0,0,4.65,209.0,,460.0,
Jaydon Blue,2025,149,5,Texas,21.0,20.4,1.2,2025.0,91.0,0,0,6.34,368.0,,541.0,
DJ Giddens,2025,151,5,Kansas St.,22.0,9.6,0.5647058823529412,2025.0,110.0,0,0,9.78,258.0,,381.0,
