,"Rounds 1-3 
 Draft Capital","4.59 
 or better",10 Yard Split of 1.56 or better,WDOM,YPTPA,YPR DOM,BOA of 18-19,BOY in year 1 or 2,Early Declare,6'+,BMI,Hand Size,Arm Length,,,Standing Vert,RAS,YPR,10+ PPG Seasons,AVG Top Finish,,,"Rounds 1-2
 Draft Capital","100+
 Speed score","4.59
 or better",10 Yard Split of 1.56 or better,Weight,BMI,121+ Burst Score,BDR,"A 1500+ 
 Scrimmage
 yard season",30+ Recption Season,RAS,YPA DOM,6+ College YPA,10+ PPG Seasons,AVG Top Finish,Drop %,Y/RR,TGT/YR,RORE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Early Declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
