player_name,position,college,draft_year,pick,round,slap_v5,dc_score,delta_vs_dc,data_type,enhanced_breakout,teammate_score,early_declare_score,production_score,speed_score,te_breakout_score,te_production_score,ras_score,breakout_age,peak_dominator,rush_yards,rec_yards,team_pass_att,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,breakout_data_flag,production_data_flag,athletic_data_flag,pos_rank
Tyler Brown,WR,Clemson,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,18.9,71.0,,,,,,,,,imputed,,,40
Dillon Bell,WR,Georgia,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,100.0,0.0,,,,,,,12.8,109.0,,,,,,,,,imputed,,,40
Kobe Prentice,WR,Baylor,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,14.8,,,,,,,,,,imputed,,,40
Mikey Matthews,WR,UCLA,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,14.7,1.0,,,,,,,,,imputed,,,40
Ayden Williams,WR,Mississippi State,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,11.7,,,,,,,,,,imputed,,,40
Braylin Presley,WR,Tulsa,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,5.5,215.0,,,,,,,,,imputed,,,40
Cordale Russell,WR,Miami (OH),2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,9.7,,,,,,,,,,imputed,,,40
Kaleb Brown,WR,UAB,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,9.0,5.0,,,,,,,,,imputed,,,40
Brandon Inniss,WR,Ohio State,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,8.2,16.0,,,,,,,,,imputed,,,40
Colbie Young,WR,Georgia,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,100.0,0.0,,,,,,,7.8,,,,,,,,,,imputed,,,40
Jalen Brown,WR,Arkansas,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,7.2,,,,,,,,,,imputed,,,40
Antonio Gates Jr.,WR,Delaware State,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,5.3,,,,,,,,,,imputed,,,40
Raymond Cottrell,WR,West Alabama,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,2.3,,,,,,,,,,imputed,,,40
Hykeem Williams,WR,Colorado,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,1.7,,,,,,,,,,imputed,,,40
Nathan Leacock,WR,North Carolina,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,1.1,6.0,,,,,,,,,imputed,,,40
Ryan Niblett,WR,Texas,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,0.9,15.0,,,,,,,,,imputed,,,40
Squirrel White,WR,Florida State,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,0.9,6.0,,,,,,,,,imputed,,,40
Jaquaize Pettaway,WR,East Carolina,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,0.5,2.0,,,,,,,,,imputed,,,40
Braylon James,WR,TCU,2026,250,7,6.8,19.7,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,0.2,,,,,,,,,,imputed,,,40
Cyrus Allen,WR,Cincinnati,2026,219,6,5.6,25.0,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,,31.7,34.0,,,,,,,,,imputed,,,59
Jordan Hudson,WR,SMU,2026,227,7,5.2,23.6,-18.4,2026_prospect,3.8,0.0,0.0,,,,,,21.0,21.9,6.0,,,,,,,,,real,,,60
Tyren Montgomery,WR,John Carroll,2026,229,7,3.9,23.2,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,,,,,,,,,,,imputed,,,61
Dane Key,WR,Nebraska,2026,237,7,2.6,21.9,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,18.6,,,,,,,,,,imputed,,,62
Eric Rivers,WR,Georgia Tech,2026,242,7,1.7,21.1,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,,16.1,56.0,,,,,,,,,imputed,,,63
Ja'Varrius Johnson,WR,UCF,2026,250,7,1.6,19.7,-18.1,2026_prospect,4.7,0.0,0.0,,,,,,21.0,28.6,,,,,,,,,,real,,,64
Kendrick Law,WR,Kentucky,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,22.0,21.1,53.0,,,,,,,,,real,,,65
Emmanuel Henderson,WR,Kansas,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,22.0,25.4,16.0,,,,,,,,,real,,,65
Jalen Walthall,WR,Incarnate Word,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,55.9,50.0,,,,,,,,,imputed,,,65
Vinny Anthony II,WR,Wisconsin,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,28.5,27.0,,,,,,,,,imputed,,,65
Trebor Pena,WR,Penn State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,17.6,69.0,,,,,,,,,imputed,,,65
Caullin Lacy,WR,Louisville,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,16.6,53.0,,,,,,,,,imputed,,,65
Rara Thomas,WR,Troy,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,23.0,23.2,39.0,,,,,,,,,real,,,65
Cody Jackson,WR,Tarleton State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,53.4,6.0,,,,,,,,,imputed,,,65
Ja'Mori Maclin,WR,Kentucky,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,20.4,,,,,,,,,,imputed,,,65
Jordan Dwyer,WR,TCU,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,21.3,,,,,,,,,,imputed,,,65
Griffin Wilde,WR,Northwestern,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,41.7,5.0,,,,,,,,,imputed,,,65
C.J. Williams,WR,Stanford,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,35.6,,,,,,,,,,imputed,,,65
Justus Ross-Simmons,WR,Syracuse,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,20.7,,,,,,,,,,imputed,,,65
Jalil Farooq,WR,Maryland,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,20.0,8.0,,,,,,,,,imputed,,,65
Malik Benson,WR,Oregon,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,19.1,-4.0,,,,,,,,,imputed,,,65
Jeff Caldwell,WR,Cincinnati,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,18.3,,,,,,,,,,imputed,,,65
Harrison Wallace III,WR,Mississippi,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,17.6,,,,,,,,,,imputed,,,65
J.Michael Sturdivant,WR,Florida,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,16.6,1.0,,,,,,,,,imputed,,,65
Jayden Ballard,WR,Wisconsin,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,15.7,,,,,,,,,,imputed,,,65
Michael Wortham,WR,Montana,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,,345.0,,,,,,,,,imputed,,,65
Romello Brinson,WR,SMU,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,14.4,4.0,,,,,,,,,imputed,,,65
E.J. Williams,WR,Indiana,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,14.2,,,,,,,,,,imputed,,,65
Joseph Manjack IV,WR,TCU,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,12.7,-4.0,,,,,,,,,imputed,,,65
Donavon Greene,WR,Virginia Tech,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,12.6,,,,,,,,,,imputed,,,65
Keelan Marion,WR,Miami (FL),2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,12.3,,,,,,,,,,imputed,,,65
Kyron Ware-Hudson,WR,Penn State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,12.2,,,,,,,,,,imputed,,,65
Jared Brown,WR,South Carolina,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,6.6,33.0,,,,,,,,,imputed,,,65
Jaron Glover,WR,Mississippi State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,11.4,,,,,,,,,,imputed,,,65
Andrel Anthony,WR,Duke,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,10.4,,,,,,,,,,imputed,,,65
Malik McClain,WR,Arizona State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,10.1,,,,,,,,,,imputed,,,65
Devin Voisin,WR,South Alabama,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,,,,,,,,,,,imputed,,,65
Max Tomzcak,WR,Youngstown State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,,,,,,,,,,,imputed,,,65
Jerand Bradley,WR,Kansas State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,9.4,,,,,,,,,,imputed,,,65
JoJo Earle,WR,UNLV,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,3.7,102.0,,,,,,,,,imputed,,,65
Chris Hilton,WR,LSU,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,8.1,,,,,,,,,,imputed,,,65
Christian Leary,WR,Western Michigan,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,3.0,46.0,,,,,,,,,imputed,,,65
Dacari Collins,WR,Louisville,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,6.6,,,,,,,,,,imputed,,,65
Deion Colzie,WR,Miami (OH),2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,6.3,,,,,,,,,,imputed,,,65
Talyn Shettron,WR,Oklahoma State,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,6.1,,,,,,,,,,imputed,,,65
Tobias Merriweather,WR,Utah,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,2.3,,,,,,,,,,imputed,,,65
Jaden Bray,WR,West Virginia,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,2.1,,,,,,,,,,imputed,,,65
Andre Greene Jr.,WR,Virginia,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,1.3,,,,,,,,,,imputed,,,65
Kyion Grayes,WR,California,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,0.3,,,,,,,,,,imputed,,,65
Jayden McGowan,WR,Charlotte,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,0.1,,,,,,,,,,imputed,,,65
Jayden Thomas,WR,Virginia,2026,250,7,1.0,19.7,-18.7,2026_prospect,0.1,0.0,0.0,,,,,,,0.1,,,,,,,,,,imputed,,,65
