player_name,position,college,draft_year,pick,round,slap_display_score,slap_model_score,dc_score,prospect_profile,dataset,enhanced_breakout,teammate_score,early_declare_score,breakout_age,peak_dominator,rush_yards,rec_yards,team_pass_att,ryptpa,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,nfl_seasons_10ppg_3yr
Amari Cooper,WR,Alabama,2015,4,1,97.8,92.69,98.6,83.3,backtest,99.9,0.0,100.0,19.0,47.2,23.0,1727.0,451.0,3.8293,1.0,1.0,14.51875,15.40625,253.6,,3.0
Kevin White,WR,West Virginia,2015,7,1,92.4,85.74,96.8,65.6,backtest,98.4,0.0,0.0,19.0,36.8,0.0,1447.0,534.0,2.7097,0.0,0.0,,,38.6,,
Nelson Agholor,WR,USC,2015,20,1,88.9,82.16,91.5,70.8,backtest,81.2,0.0,100.0,20.0,32.4,3.0,1313.0,460.0,2.8543,1.0,0.0,11.71875,11.71875,222.1,,1.0
DeVante Parker,WR,Louisville,2015,14,1,88.0,81.53,93.8,61.6,backtest,92.4,0.0,0.0,19.0,24.8,0.0,855.0,428.0,1.9977,1.0,0.0,11.675,15.3875,246.2,,3.0
Breshad Perriman,WR,Central Florida,2015,26,1,86.6,80.68,87.0,72.2,backtest,83.3,0.0,100.0,20.0,36.6,0.0,1044.0,416.0,2.5096,0.0,0.0,6.74,9.864286,138.1,,0.0
Devin Smith,WR,Ohio St.,2015,37,2,85.4,79.6,82.2,78.9,backtest,93.4,100.0,0.0,19.0,26.8,3.0,931.0,409.0,2.2763,0.0,0.0,,,26.5,,
Phillip Dorsett,WR,Miami (FL),2015,29,1,82.5,77.84,86.0,65.7,backtest,98.6,0.0,0.0,19.0,37.1,-6.0,871.0,391.0,2.2276,0.0,0.0,6.586667,9.163636,105.9,,0.0
Devin Funchess,WR,Michigan,2015,41,2,81.1,76.68,79.9,72.6,backtest,84.0,0.0,100.0,20.0,37.9,-11.0,733.0,326.0,2.2485,0.0,0.0,12.1875,12.1875,0.0,,1.0
Dorial Green-Beckham,WR,Oklahoma,2015,40,2,80.5,76.32,80.6,70.6,backtest,80.9,100.0,0.0,20.0,31.8,0.0,,386.0,,0.0,0.0,8.064286,8.064286,112.9,,0.0
Jaelen Strong,WR,Arizona St.,2015,70,3,73.0,69.39,67.6,70.4,backtest,80.5,0.0,100.0,20.0,31.1,0.0,1165.0,467.0,2.4946,0.0,0.0,4.81,4.81,50.8,,0.0
Tyler Lockett,WR,Kansas St.,2015,69,3,71.1,68.46,68.5,66.6,backtest,99.9,0.0,0.0,19.0,44.2,17.0,1515.0,415.0,3.6506,1.0,1.0,10.4625,16.5875,274.0,,1.0
Chris Conley,WR,Georgia,2015,76,3,68.4,66.01,65.6,63.2,backtest,94.8,0.0,0.0,19.0,29.6,0.0,657.0,322.0,2.0404,0.0,0.0,6.0625,9.78125,156.5,,0.0
Ty Montgomery,WR,Stanford,2015,94,3,62.9,62.58,58.7,63.3,backtest,95.0,0.0,0.0,19.0,17.6,144.0,604.0,381.0,1.5853,0.0,0.0,11.45,11.45,179.3,,2.0
Jamison Crowder,WR,Duke,2015,105,4,59.7,60.75,55.3,63.9,backtest,95.8,0.0,0.0,19.0,31.6,9.0,1044.0,471.0,2.2166,0.0,0.0,12.34375,14.335,197.7,,2.0
Sammie Coates,WR,Auburn,2015,87,3,59.1,60.65,61.1,52.5,backtest,78.8,0.0,0.0,20.0,27.5,0.0,741.0,332.0,2.2319,0.0,0.0,7.081818,7.081818,83.3,,0.0
Justin Hardy,WR,East Carolina,2015,107,4,58.5,60.39,54.3,63.9,backtest,95.8,0.0,0.0,19.0,31.6,7.0,1494.0,637.0,2.3454,0.0,0.0,6.01,6.01,69.1,,0.0
Stefon Diggs,WR,Maryland,2015,146,5,51.9,56.46,42.6,72.3,backtest,83.5,0.0,100.0,20.0,27.0,28.0,792.0,418.0,1.8947,1.0,1.0,14.869231,20.5375,391.7000000000001,,3.0
Rashad Greene,WR,Florida St.,2015,139,5,48.4,53.87,44.8,60.0,backtest,90.0,0.0,0.0,19.0,17.6,0.0,,516.0,,0.0,0.0,5.144444,5.144444,40.3,,0.0
JJ Nelson,WR,Ala-Birmingham,2015,159,5,45.5,52.18,39.4,64.7,backtest,97.1,0.0,0.0,19.0,24.2,45.0,655.0,328.0,1.997,0.0,0.0,9.935714,9.935714,0.0,,0.0
DeAndre Smelter,WR,Georgia Tech,2015,132,4,44.7,51.79,47.3,49.3,backtest,73.9,0.0,0.0,21.0,37.9,103.0,715.0,203.0,3.5222,0.0,0.0,,,3.3000000000000003,,
Evan Spencer,WR,Ohio St.,2015,187,6,43.9,51.64,27.0,76.7,backtest,90.0,100.0,0.0,19.0,5.6,9.0,149.0,409.0,0.3643,0.0,0.0,,,0.0,,
Tony Lippett,WR,Michigan St.,2015,156,5,42.9,51.08,40.5,59.5,backtest,89.3,0.0,0.0,20.0,38.6,51.0,1198.0,400.0,2.995,0.0,0.0,,,0.0,,
Kenny Bell,WR,Nebraska,2015,162,5,42.6,50.99,38.3,62.3,backtest,93.4,0.0,0.0,19.0,26.8,0.0,788.0,359.0,2.195,0.0,0.0,,,0.0,,
Vince Mayle,WR,Washington St.,2015,123,4,42.1,50.78,50.4,41.0,backtest,61.5,0.0,0.0,21.0,22.9,0.0,1483.0,771.0,1.9235,0.0,0.0,,,6.2,,
Geremy Davis,WR,Connecticut,2015,186,6,38.6,48.76,28.3,66.6,backtest,99.9,0.0,0.0,19.0,32.1,203.0,490.0,302.0,1.6225,0.0,0.0,,,6.8,,
Kaelin Clay,WR,Utah,2015,184,6,36.3,47.09,29.9,60.1,backtest,90.1,0.0,0.0,19.0,20.2,4.0,523.0,378.0,1.3836,0.0,0.0,2.109091,2.109091,23.4,,0.0
Keith Mumphery,WR,Michigan St.,2015,175,5,35.1,46.38,32.8,53.3,backtest,80.0,0.0,0.0,20.0,13.0,85.0,495.0,400.0,1.2375,0.0,0.0,3.3625,3.3625,26.9,,0.0
Bud Sasser,WR,Missouri,2015,201,6,27.9,43.65,22.5,56.6,backtest,84.9,0.0,0.0,20.0,42.9,0.0,1003.0,415.0,2.4169,0.0,0.0,,,0.0,,
Da'Ron Brown,WR,Northern Illinois,2015,233,7,25.0,42.33,10.1,66.6,backtest,99.9,0.0,0.0,19.0,35.6,108.0,1065.0,385.0,2.7662,0.0,0.0,,,0.0,,
Neal Sterling,WR,Monmouth,2015,220,7,24.7,42.08,14.2,60.0,backtest,90.0,0.0,0.0,19.0,14.1,0.0,,,,0.0,0.0,,,0.0,,
Darren Waller,WR,Georgia Tech,2015,204,6,24.1,42.04,21.1,52.6,backtest,78.9,0.0,0.0,20.0,27.8,0.0,442.0,203.0,2.1773,0.0,0.0,3.8125,17.4125,0.0,,0.0
Mario Alford,WR,West Virginia,2015,238,7,20.7,40.96,7.8,64.2,backtest,96.3,0.0,0.0,19.0,32.6,14.0,945.0,534.0,1.7697,0.0,0.0,,,2.5,,
Dezmin Lewis,WR,Central Arkansas,2015,234,7,16.0,40.22,9.7,60.0,backtest,90.0,0.0,0.0,19.0,16.4,0.0,105.0,42.0,2.5,0.0,0.0,,,0.0,,
Andre Debose,WR,Florida,2015,221,7,3.9,31.29,13.6,24.5,backtest,36.7,0.0,0.0,,16.7,30.0,-3.0,324.0,-0.0093,0.0,0.0,,,0.0,,
Tre McBride,WR,William & Mary,2015,245,7,1.6,26.63,5.0,19.5,backtest,29.2,0.0,0.0,,14.2,6.0,,,,0.0,0.0,,,22.4,,
Corey Coleman,WR,Baylor,2016,15,1,89.7,82.65,93.4,66.6,backtest,74.9,0.0,100.0,21.0,40.8,113.0,1363.0,389.0,3.5039,0.0,0.0,9.33,9.33,93.3,,0.0
Laquon Treadwell,WR,Mississippi,2016,23,1,86.9,80.84,88.7,69.7,backtest,79.5,0.0,100.0,20.0,29.0,0.0,1153.0,489.0,2.3579,0.0,0.0,4.746667,6.866667,82.4,,0.0
Tyler Boyd,WR,Pittsburgh,2016,55,2,78.5,73.82,74.4,74.3,backtest,86.5,0.0,100.0,20.0,33.0,325.0,926.0,343.0,2.6997,1.0,0.0,15.792857,15.792857,222.9,,1.0
Will Fuller,WR,Notre Dame,2016,21,1,76.2,72.59,90.6,40.0,backtest,60.0,0.0,0.0,21.0,17.6,0.0,,385.0,,0.0,0.0,11.32,17.172727,188.9,,1.0
Josh Doctson,WR,TCU,2016,22,1,74.4,70.53,89.7,34.2,backtest,51.3,0.0,0.0,22.0,32.6,7.0,1327.0,517.0,2.5667,0.0,0.0,7.986667,7.986667,119.8,,0.0
Sterling Shepard,WR,Oklahoma,2016,40,2,73.8,70.19,80.6,50.2,backtest,50.3,100.0,0.0,22.0,30.5,5.0,1288.0,439.0,2.9339,0.0,0.0,13.136364,14.18,194.7,,3.0
Michael Thomas,WR,Ohio St.,2016,47,2,72.7,69.36,78.0,53.2,backtest,54.8,100.0,0.0,22.0,39.6,0.0,653.0,282.0,2.3156,1.0,1.0,19.71875,23.4125,388.6,,3.0
Pharoh Cooper,WR,South Carolina,2016,117,4,62.6,62.48,51.4,76.6,backtest,89.9,0.0,100.0,20.0,43.1,116.0,973.0,351.0,2.7721,0.0,0.0,2.825,5.045455,55.5,,0.0
Braxton Miller,WR,Ohio St.,2016,85,3,58.2,60.28,61.9,50.0,backtest,50.0,100.0,0.0,22.0,14.8,260.0,341.0,325.0,1.0492,0.0,0.0,4.13,4.13,41.3,,0.0
Leonte Carroo,WR,Rutgers,2016,86,3,56.2,59.07,61.4,46.6,backtest,69.9,0.0,0.0,21.0,42.6,0.0,809.0,337.0,2.4006,0.0,0.0,,,18.8,,
Demarcus Robinson,WR,Florida,2016,126,4,50.4,54.99,49.4,56.7,backtest,60.0,0.0,100.0,21.0,14.0,1.0,522.0,405.0,1.2889,0.0,0.0,5.342857,10.925,137.2,,0.0
